"Data","nominal","curs","cdx"
"2017-04-10",1,"313.02","Доллар США"
"2017-04-11",1,"313.21","Доллар США"
"2017-04-12",1,"311.37","Доллар США"
"2017-04-13",1,"311.76","Доллар США"
"2017-04-14",1,"311.71","Доллар США"
"2017-04-15",1,"310.87","Доллар США"
"2017-04-16",1,"310.87","Доллар США"
"2017-04-17",1,"310.87","Доллар США"
"2017-04-18",1,"310.81","Доллар США"
"2017-04-19",1,"310.66","Доллар США"
"2017-04-20",1,"311.46","Доллар США"
"2017-04-21",1,"312.38","Доллар США"
"2017-04-22",1,"312.74","Доллар США"
"2017-04-23",1,"312.74","Доллар США"
"2017-04-24",1,"312.74","Доллар США"
"2017-04-25",1,"311.89","Доллар США"
"2017-04-26",1,"311.58","Доллар США"
"2017-04-27",1,"312.44","Доллар США"
"2017-04-28",1,"313.9","Доллар США"
"2017-04-29",1,"314.4","Доллар США"
"2017-04-30",1,"314.4","Доллар США"
"2017-05-01",1,"314.4","Доллар США"
"2017-05-02",1,"314.4","Доллар США"
"2017-05-03",1,"315.22","Доллар США"
"2017-05-04",1,"315.35","Доллар США"
"2017-05-05",1,"315.68","Доллар США"
"2017-05-06",1,"318.09","Доллар США"
"2017-05-07",1,"318.09","Доллар США"
"2017-05-08",1,"318.09","Доллар США"
"2017-05-09",1,"318.09","Доллар США"
"2017-05-10",1,"318.09","Доллар США"
"2017-05-11",1,"318.43","Доллар США"
"2017-05-12",1,"316.25","Доллар США"
"2017-05-13",1,"315.5","Доллар США"
"2017-05-14",1,"315.5","Доллар США"
"2017-05-15",1,"315.5","Доллар США"
"2017-05-16",1,"313.52","Доллар США"
"2017-05-17",1,"312.04","Доллар США"
"2017-05-18",1,"313.18","Доллар США"
"2017-05-19",1,"313.54","Доллар США"
"2017-05-20",1,"312.55","Доллар США"
"2017-05-21",1,"312.55","Доллар США"
"2017-05-22",1,"312.55","Доллар США"
"2017-05-23",1,"310.7","Доллар США"
"2017-05-24",1,"310.83","Доллар США"
"2017-05-25",1,"311.2","Доллар США"
"2017-05-26",1,"310.57","Доллар США"
"2017-05-27",1,"311.59","Доллар США"
"2017-05-28",1,"311.59","Доллар США"
"2017-05-29",1,"311.59","Доллар США"
"2017-05-30",1,"310.4","Доллар США"
"2017-05-31",1,"311.23","Доллар США"
"2017-06-01",1,"312.26","Доллар США"
"2017-06-02",1,"312.35","Доллар США"
"2017-06-03",1,"313.17","Доллар США"
"2017-06-04",1,"313.17","Доллар США"
"2017-06-05",1,"313.17","Доллар США"
"2017-06-06",1,"312.84","Доллар США"
"2017-06-07",1,"312.99","Доллар США"
"2017-06-08",1,"312.65","Доллар США"
"2017-06-09",1,"314.11","Доллар США"
"2017-06-10",1,"315.18","Доллар США"
"2017-06-11",1,"315.18","Доллар США"
"2017-06-12",1,"315.18","Доллар США"
"2017-06-13",1,"316.39","Доллар США"
"2017-06-14",1,"315.96","Доллар США"
"2017-06-15",1,"316.27","Доллар США"
"2017-06-16",1,"317.65","Доллар США"
"2017-06-17",1,"319.7","Доллар США"
"2017-06-18",1,"319.7","Доллар США"
"2017-06-19",1,"319.7","Доллар США"
"2017-06-20",1,"319.56","Доллар США"
"2017-06-21",1,"321.72","Доллар США"
"2017-06-22",1,"326.28","Доллар США"
"2017-06-23",1,"327.63","Доллар США"
"2017-06-24",1,"326.88","Доллар США"
"2017-06-25",1,"326.88","Доллар США"
"2017-06-26",1,"326.88","Доллар США"
"2017-06-27",1,325,"Доллар США"
"2017-06-28",1,"322.01","Доллар США"
"2017-06-29",1,"323.13","Доллар США"
"2017-06-30",1,"321.46","Доллар США"
"2017-07-01",1,"322.27","Доллар США"
"2017-07-02",1,320,"Доллар США"
"2017-07-03",1,320,"Доллар США"
"2017-07-04",1,"320.44","Доллар США"
"2017-07-05",1,"322.37","Доллар США"
"2017-07-06",1,"323.94","Доллар США"
"2017-07-07",1,"323.94","Доллар США"
"2017-07-08",1,"323.94","Доллар США"
"2017-07-09",1,"323.94","Доллар США"
"2017-07-10",1,"323.94","Доллар США"
"2017-07-11",1,"326.44","Доллар США"
"2017-07-12",1,"327.2","Доллар США"
"2017-07-13",1,"328.52","Доллар США"
"2017-07-14",1,"327.56","Доллар США"
"2017-07-15",1,"326.72","Доллар США"
"2017-07-16",1,"326.72","Доллар США"
"2017-07-17",1,"326.72","Доллар США"
"2017-07-18",1,"325.62","Доллар США"
"2017-07-19",1,"325.91","Доллар США"
"2017-07-20",1,"326.02","Доллар США"
"2017-07-21",1,"325.56","Доллар США"
"2017-07-22",1,"324.98","Доллар США"
"2017-07-23",1,"324.98","Доллар США"
"2017-07-24",1,"324.98","Доллар США"
"2017-07-25",1,"326.7","Доллар США"
"2017-07-26",1,"326.97","Доллар США"
"2017-07-27",1,"326.66","Доллар США"
"2017-07-28",1,"325.58","Доллар США"
"2017-07-29",1,"326.74","Доллар США"
"2017-07-30",1,"326.74","Доллар США"
"2017-07-31",1,"326.74","Доллар США"
"2017-08-01",1,"328.07","Доллар США"
"2017-08-02",1,"330.07","Доллар США"
"2017-08-03",1,"335.21","Доллар США"
"2017-08-04",1,"335.71","Доллар США"
"2017-08-05",1,"333.36","Доллар США"
"2017-08-06",1,"333.36","Доллар США"
"2017-08-07",1,"333.36","Доллар США"
"2017-08-08",1,"331.67","Доллар США"
"2017-08-09",1,"332.19","Доллар США"
"2017-08-10",1,"332.39","Доллар США"
"2017-08-11",1,"332.69","Доллар США"
"2017-08-12",1,"333.17","Доллар США"
"2017-08-13",1,"333.17","Доллар США"
"2017-08-14",1,"333.17","Доллар США"
"2017-08-15",1,"332.42","Доллар США"
"2017-08-16",1,"332.91","Доллар США"
"2017-08-17",1,"332.7","Доллар США"
"2017-08-18",1,"332.68","Доллар США"
"2017-08-19",1,"332.8","Доллар США"
"2017-08-20",1,"332.8","Доллар США"
"2017-08-21",1,"332.8","Доллар США"
"2017-08-22",1,"332.58","Доллар США"
"2017-08-23",1,"333.08","Доллар США"
"2017-08-24",1,"333.32","Доллар США"
"2017-08-25",1,"331.22","Доллар США"
"2017-08-26",1,"332.85","Доллар США"
"2017-08-27",1,"332.85","Доллар США"
"2017-08-28",1,"332.85","Доллар США"
"2017-08-29",1,"333.44","Доллар США"
"2017-08-30",1,"334.7","Доллар США"
"2017-08-31",1,"334.7","Доллар США"
"2017-09-01",1,"337.04","Доллар США"
"2017-09-02",1,"337.04","Доллар США"
"2017-09-03",1,"337.04","Доллар США"
"2017-09-04",1,"337.04","Доллар США"
"2017-09-05",1,"338.22","Доллар США"
"2017-09-06",1,"340.58","Доллар США"
"2017-09-07",1,"341.22","Доллар США"
"2017-09-08",1,"336.66","Доллар США"
"2017-09-09",1,"334.29","Доллар США"
"2017-09-10",1,"334.29","Доллар США"
"2017-09-11",1,"334.29","Доллар США"
"2017-09-12",1,"336.49","Доллар США"
"2017-09-13",1,"338.67","Доллар США"
"2017-09-14",1,340,"Доллар США"
"2017-09-15",1,"338.08","Доллар США"
"2017-09-16",1,"338.9","Доллар США"
"2017-09-17",1,"338.9","Доллар США"
"2017-09-18",1,"338.9","Доллар США"
"2017-09-19",1,"340.02","Доллар США"
"2017-09-20",1,"340.95","Доллар США"
"2017-09-21",1,"341.61","Доллар США"
"2017-09-22",1,"340.35","Доллар США"
"2017-09-23",1,"340.11","Доллар США"
"2017-09-24",1,"340.11","Доллар США"
"2017-09-25",1,"340.11","Доллар США"
"2017-09-26",1,"341.27","Доллар США"
"2017-09-27",1,"339.68","Доллар США"
"2017-09-28",1,"339.91","Доллар США"
"2017-09-29",1,"340.43","Доллар США"
"2017-09-30",1,"341.19","Доллар США"
"2017-10-01",1,"341.19","Доллар США"
"2017-10-02",1,"341.19","Доллар США"
"2017-10-03",1,"341.24","Доллар США"
"2017-10-04",1,"342.36","Доллар США"
"2017-10-05",1,"343.61","Доллар США"
"2017-10-06",1,345,"Доллар США"
"2017-10-07",1,"343.66","Доллар США"
"2017-10-08",1,"343.66","Доллар США"
"2017-10-09",1,"343.66","Доллар США"
"2017-10-10",1,"341.97","Доллар США"
"2017-10-11",1,"337.48","Доллар США"
"2017-10-12",1,"335.54","Доллар США"
"2017-10-13",1,"334.25","Доллар США"
"2017-10-14",1,"334.21","Доллар США"
"2017-10-15",1,"334.21","Доллар США"
"2017-10-16",1,"334.21","Доллар США"
"2017-10-17",1,"333.03","Доллар США"
"2017-10-18",1,"333.53","Доллар США"
"2017-10-19",1,"333.57","Доллар США"
"2017-10-20",1,"334.11","Доллар США"
"2017-10-21",1,"335.24","Доллар США"
"2017-10-22",1,"335.24","Доллар США"
"2017-10-23",1,"335.24","Доллар США"
"2017-10-24",1,"336.05","Доллар США"
"2017-10-25",1,"334.94","Доллар США"
"2017-10-26",1,"332.94","Доллар США"
"2017-10-27",1,"333.87","Доллар США"
"2017-10-28",1,"334.4","Доллар США"
"2017-10-29",1,"334.4","Доллар США"
"2017-10-30",1,"334.4","Доллар США"
"2017-10-31",1,334,"Доллар США"
"2017-11-01",1,"334.71","Доллар США"
"2017-11-02",1,"335.14","Доллар США"
"2017-11-03",1,"335.15","Доллар США"
"2017-11-04",1,"334.1","Доллар США"
"2017-11-05",1,"334.1","Доллар США"
"2017-11-06",1,"334.1","Доллар США"
"2017-11-07",1,"334.52","Доллар США"
"2017-11-08",1,"332.9","Доллар США"
"2017-11-09",1,"333.76","Доллар США"
"2017-11-10",1,"332.99","Доллар США"
"2017-11-11",1,"332.57","Доллар США"
"2017-11-12",1,"332.57","Доллар США"
"2017-11-13",1,"332.57","Доллар США"
"2017-11-14",1,"332.74","Доллар США"
"2017-11-15",1,"332.86","Доллар США"
"2017-11-16",1,"332.72","Доллар США"
"2017-11-17",1,"332.38","Доллар США"
"2017-11-18",1,"332.21","Доллар США"
"2017-11-19",1,"332.21","Доллар США"
"2017-11-20",1,"332.21","Доллар США"
"2017-11-21",1,331,"Доллар США"
"2017-11-22",1,"330.29","Доллар США"
"2017-11-23",1,"330.22","Доллар США"
"2017-11-24",1,330,"Доллар США"
"2017-11-25",1,"330.39","Доллар США"
"2017-11-26",1,"330.39","Доллар США"
"2017-11-27",1,"330.39","Доллар США"
"2017-11-28",1,"330.65","Доллар США"
"2017-11-29",1,"331.5","Доллар США"
"2017-11-30",1,"331.61","Доллар США"
"2017-12-01",1,"331.22","Доллар США"
"2017-12-02",1,"331.22","Доллар США"
"2017-12-03",1,"331.22","Доллар США"
"2017-12-04",1,"331.22","Доллар США"
"2017-12-05",1,"332.75","Доллар США"
"2017-12-06",1,"332.99","Доллар США"
"2017-12-07",1,"333.43","Доллар США"
"2017-12-08",1,"334.85","Доллар США"
"2017-12-09",1,"334.32","Доллар США"
"2017-12-10",1,"334.32","Доллар США"
"2017-12-11",1,"334.32","Доллар США"
"2017-12-12",1,"335.05","Доллар США"
"2017-12-13",1,"334.85","Доллар США"
"2017-12-14",1,"335.38","Доллар США"
"2017-12-15",1,"334.92","Доллар США"
"2017-12-16",1,"335.33","Доллар США"
"2017-12-17",1,"335.33","Доллар США"
"2017-12-18",1,"335.33","Доллар США"
"2017-12-19",1,"335.33","Доллар США"
"2017-12-20",1,"335.33","Доллар США"
"2017-12-21",1,"335.68","Доллар США"
"2017-12-22",1,"334.13","Доллар США"
"2017-12-23",1,"332.68","Доллар США"
"2017-12-24",1,"332.68","Доллар США"
"2017-12-25",1,"332.68","Доллар США"
"2017-12-26",1,"333.32","Доллар США"
"2017-12-27",1,"332.36","Доллар США"
"2017-12-28",1,"331.38","Доллар США"
"2017-12-29",1,"331.31","Доллар США"
"2017-12-30",1,"332.33","Доллар США"
"2017-12-31",1,"332.33","Доллар США"
"2018-01-01",1,"332.33","Доллар США"
"2018-01-02",1,"332.33","Доллар США"
"2018-01-03",1,"332.33","Доллар США"
"2018-01-04",1,"333.29","Доллар США"
"2018-01-05",1,"332.42","Доллар США"
"2018-01-06",1,"330.13","Доллар США"
"2018-01-07",1,"330.13","Доллар США"
"2018-01-08",1,"330.13","Доллар США"
"2018-01-09",1,"330.43","Доллар США"
"2018-01-10",1,"330.26","Доллар США"
"2018-01-11",1,"330.16","Доллар США"
"2018-01-12",1,"330.61","Доллар США"
"2018-01-13",1,"329.67","Доллар США"
"2018-01-14",1,"329.67","Доллар США"
"2018-01-15",1,"329.67","Доллар США"
"2018-01-16",1,"329.41","Доллар США"
"2018-01-17",1,"327.89","Доллар США"
"2018-01-18",1,"327.1","Доллар США"
"2018-01-19",1,"325.2","Доллар США"
"2018-01-20",1,"324.27","Доллар США"
"2018-01-21",1,"324.27","Доллар США"
"2018-01-22",1,"324.27","Доллар США"
"2018-01-23",1,"324.65","Доллар США"
"2018-01-24",1,"323.2","Доллар США"
"2018-01-25",1,"321.07","Доллар США"
"2018-01-26",1,"319.83","Доллар США"
"2018-01-27",1,"320.66","Доллар США"
"2018-01-28",1,"320.66","Доллар США"
"2018-01-29",1,"320.66","Доллар США"
"2018-01-30",1,"322.25","Доллар США"
"2018-01-31",1,"322.43","Доллар США"
"2018-02-01",1,"322.9","Доллар США"
"2018-02-02",1,"322.73","Доллар США"
"2018-02-03",1,"321.62","Доллар США"
"2018-02-04",1,"321.62","Доллар США"
"2018-02-05",1,"321.62","Доллар США"
"2018-02-06",1,"322.33","Доллар США"
"2018-02-07",1,"324.06","Доллар США"
"2018-02-08",1,"323.84","Доллар США"
"2018-02-09",1,"325.35","Доллар США"
"2018-02-10",1,"327.32","Доллар США"
"2018-02-11",1,"327.32","Доллар США"
"2018-02-12",1,"327.32","Доллар США"
"2018-02-13",1,"326.7","Доллар США"
"2018-02-14",1,"324.21","Доллар США"
"2018-02-15",1,"322.55","Доллар США"
"2018-02-16",1,"320.42","Доллар США"
"2018-02-17",1,"319.42","Доллар США"
"2018-02-18",1,"319.42","Доллар США"
"2018-02-19",1,"319.42","Доллар США"
"2018-02-20",1,"319.32","Доллар США"
"2018-02-21",1,"318.99","Доллар США"
"2018-02-22",1,"319.88","Доллар США"
"2018-02-23",1,"319.68","Доллар США"
"2018-02-24",1,"319.65","Доллар США"
"2018-02-25",1,"319.65","Доллар США"
"2018-02-26",1,"319.65","Доллар США"
"2018-02-27",1,"318.91","Доллар США"
"2018-02-28",1,"318.68","Доллар США"
"2018-03-01",1,"320.3","Доллар США"
"2018-03-02",1,"321.34","Доллар США"
"2018-03-03",1,"322.39","Доллар США"
"2018-03-04",1,"322.2","Доллар США"
"2018-03-05",1,"322.2","Доллар США"
"2018-03-06",1,"321.26","Доллар США"
"2018-03-07",1,"319.45","Доллар США"
"2018-03-08",1,"320.19","Доллар США"
"2018-03-09",1,"320.19","Доллар США"
"2018-03-10",1,"320.19","Доллар США"
"2018-03-11",1,"320.19","Доллар США"
"2018-03-12",1,"320.19","Доллар США"
"2018-03-13",1,"320.55","Доллар США"
"2018-03-14",1,"321.6","Доллар США"
"2018-03-15",1,"321.98","Доллар США"
"2018-03-16",1,"321.78","Доллар США"
"2018-03-17",1,"322.72","Доллар США"
"2018-03-18",1,"322.72","Доллар США"
"2018-03-19",1,"322.72","Доллар США"
"2018-03-20",1,"320.6","Доллар США"
"2018-03-21",1,"320.34","Доллар США"
"2018-03-22",1,"320.34","Доллар США"
"2018-03-23",1,"320.34","Доллар США"
"2018-03-24",1,"320.34","Доллар США"
"2018-03-25",1,"320.34","Доллар США"
"2018-03-26",1,"320.34","Доллар США"
"2018-03-27",1,"319.26","Доллар США"
"2018-03-28",1,"318.9","Доллар США"
"2018-03-29",1,"319.33","Доллар США"
"2018-03-30",1,"319.02","Доллар США"
"2018-03-31",1,"318.31","Доллар США"
"2018-04-01",1,"318.31","Доллар США"
"2018-04-02",1,"318.31","Доллар США"
"2018-04-03",1,"319.24","Доллар США"
"2018-04-04",1,"320.37","Доллар США"
"2018-04-05",1,"319.88","Доллар США"
"2018-04-06",1,"319.68","Доллар США"
"2018-04-07",1,"319.66","Доллар США"
"2018-04-08",1,"319.66","Доллар США"
"2018-04-09",1,"319.66","Доллар США"
"2018-04-10",1,"320.29","Доллар США"
"2018-04-11",1,"325.37","Доллар США"
"2018-04-12",1,"330.88","Доллар США"
"2018-04-13",1,"329.61","Доллар США"
"2018-04-14",1,"327.29","Доллар США"
"2018-04-15",1,"327.29","Доллар США"
"2018-04-16",1,"327.29","Доллар США"
"2018-04-17",1,"330.02","Доллар США"
"2018-04-18",1,"328.12","Доллар США"
"2018-04-19",1,"327.87","Доллар США"
"2018-04-20",1,"325.79","Доллар США"
"2018-04-21",1,"326.17","Доллар США"
"2018-04-22",1,"326.17","Доллар США"
"2018-04-23",1,"326.17","Доллар США"
"2018-04-24",1,"326.52","Доллар США"
"2018-04-25",1,"325.8","Доллар США"
"2018-04-26",1,"326.28","Доллар США"
"2018-04-27",1,"327.92","Доллар США"
"2018-04-28",1,"327.72","Доллар США"
"2018-04-29",1,"327.25","Доллар США"
"2018-04-30",1,"327.25","Доллар США"
"2018-05-01",1,"327.25","Доллар США"
"2018-05-02",1,"327.25","Доллар США"
"2018-05-03",1,"329.99","Доллар США"
"2018-05-04",1,"330.72","Доллар США"
"2018-05-05",1,"328.99","Доллар США"
"2018-05-06",1,"328.85","Доллар США"
"2018-05-07",1,"328.85","Доллар США"
"2018-05-08",1,"328.85","Доллар США"
"2018-05-09",1,"328.85","Доллар США"
"2018-05-10",1,"328.85","Доллар США"
"2018-05-11",1,"327.63","Доллар США"
"2018-05-12",1,"326.4","Доллар США"
"2018-05-13",1,"326.4","Доллар США"
"2018-05-14",1,"326.4","Доллар США"
"2018-05-15",1,"327.85","Доллар США"
"2018-05-16",1,"327.77","Доллар США"
"2018-05-17",1,"329.16","Доллар США"
"2018-05-18",1,"327.11","Доллар США"
"2018-05-19",1,"328.31","Доллар США"
"2018-05-20",1,"328.31","Доллар США"
"2018-05-21",1,"328.31","Доллар США"
"2018-05-22",1,"328.95","Доллар США"
"2018-05-23",1,"327.11","Доллар США"
"2018-05-24",1,326,"Доллар США"
"2018-05-25",1,"325.75","Доллар США"
"2018-05-26",1,"327.42","Доллар США"
"2018-05-27",1,"327.42","Доллар США"
"2018-05-28",1,"327.42","Доллар США"
"2018-05-29",1,"329.81","Доллар США"
"2018-05-30",1,"329.38","Доллар США"
"2018-05-31",1,"330.67","Доллар США"
"2018-06-01",1,"329.35","Доллар США"
"2018-06-02",1,"330.78","Доллар США"
"2018-06-03",1,"330.78","Доллар США"
"2018-06-04",1,"330.78","Доллар США"
"2018-06-05",1,"330.73","Доллар США"
"2018-06-06",1,"330.91","Доллар США"
"2018-06-07",1,"331.83","Доллар США"
"2018-06-08",1,"333.08","Доллар США"
"2018-06-09",1,"334.02","Доллар США"
"2018-06-10",1,"334.02","Доллар США"
"2018-06-11",1,"334.02","Доллар США"
"2018-06-12",1,"333.8","Доллар США"
"2018-06-13",1,"334.5","Доллар США"
"2018-06-14",1,"335.67","Доллар США"
"2018-06-15",1,"335.99","Доллар США"
"2018-06-16",1,"336.39","Доллар США"
"2018-06-17",1,"336.39","Доллар США"
"2018-06-18",1,"336.39","Доллар США"
"2018-06-19",1,"338.78","Доллар США"
"2018-06-20",1,"339.95","Доллар США"
"2018-06-21",1,"341.08","Доллар США"
"2018-06-22",1,"341.18","Доллар США"
"2018-06-23",1,"340.27","Доллар США"
"2018-06-24",1,"340.27","Доллар США"
"2018-06-25",1,"340.27","Доллар США"
"2018-06-26",1,"339.5","Доллар США"
"2018-06-27",1,"338.84","Доллар США"
"2018-06-28",1,"340.44","Доллар США"
"2018-06-29",1,"341.31","Доллар США"
"2018-06-30",1,"341.08","Доллар США"
"2018-07-01",1,"341.08","Доллар США"
"2018-07-02",1,"341.08","Доллар США"
"2018-07-03",1,"341.62","Доллар США"
"2018-07-04",1,343,"Доллар США"
"2018-07-05",1,"343.07","Доллар США"
"2018-07-06",1,"343.38","Доллар США"
"2018-07-07",1,"343.38","Доллар США"
"2018-07-08",1,"343.38","Доллар США"
"2018-07-09",1,"343.38","Доллар США"
"2018-07-10",1,"343.48","Доллар США"
"2018-07-11",1,"343.25","Доллар США"
"2018-07-12",1,"343.11","Доллар США"
"2018-07-13",1,"344.37","Доллар США"
"2018-07-14",1,"343.45","Доллар США"
"2018-07-15",1,"343.45","Доллар США"
"2018-07-16",1,"343.45","Доллар США"
"2018-07-17",1,"342.49","Доллар США"
"2018-07-18",1,"343.06","Доллар США"
"2018-07-19",1,"344.58","Доллар США"
"2018-07-20",1,"345.55","Доллар США"
"2018-07-21",1,"346.68","Доллар США"
